VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z
0, 0,  0.19823,  7.99414E-09,  3.16618
1, 1,  5.16458E-07,  0.00,  3.17
2, 2,  5.82278E-07, -0.10,  3.17
3, 2,  5.82278E-07, -0.10,  3.17
4, 3,  0.19823, -0.10,  3.16618
5, 0,  0.19823,  7.99414E-09,  3.16618
6, 4,  0.39599,  1.59690E-08,  3.15474
7, 0,  0.19823,  7.99414E-09,  3.16618
8, 3,  0.19823, -0.10,  3.16618
9, 3,  0.19823, -0.10,  3.16618
10, 5,  0.39599, -0.10,  3.15474
11, 4,  0.39599,  1.59690E-08,  3.15474
12, 6,  0.59279,  2.39054E-08,  3.13569
13, 4,  0.39599,  1.59690E-08,  3.15474
14, 5,  0.39599, -0.10,  3.15474
15, 5,  0.39599, -0.10,  3.15474
16, 7,  0.59279, -0.10,  3.13569
17, 6,  0.59279,  2.39054E-08,  3.13569
18, 8,  0.78817,  3.17842E-08,  3.10909
19, 6,  0.59279,  2.39054E-08,  3.13569
20, 7,  0.59279, -0.10,  3.13569
21, 7,  0.59279, -0.10,  3.13569
22, 9,  0.78817, -0.10,  3.10909
23, 8,  0.78817,  3.17842E-08,  3.10909
24, 10,  0.98164,  3.95865E-08,  3.075
25, 8,  0.78817,  3.17842E-08,  3.10909
26, 9,  0.78817, -0.10,  3.10909
27, 9,  0.78817, -0.10,  3.10909
28, 11,  0.98164, -0.10,  3.075
29, 10,  0.98164,  3.95865E-08,  3.075
30, 12,  1.17275,  4.72934E-08,  3.0335
31, 10,  0.98164,  3.95865E-08,  3.075
32, 11,  0.98164, -0.10,  3.075
33, 11,  0.98164, -0.10,  3.075
34, 13,  1.17275, -0.10,  3.0335
35, 12,  1.17275,  4.72934E-08,  3.0335
36, 14,  1.36104,  5.48863E-08,  2.98469
37, 12,  1.17275,  4.72934E-08,  3.0335
38, 13,  1.17275, -0.10,  3.0335
39, 13,  1.17275, -0.10,  3.0335
40, 15,  1.36104, -0.10,  2.98469
41, 14,  1.36104,  5.48863E-08,  2.98469
42, 14,  1.36104,  5.48863E-08,  2.98469
43, 15,  1.36104, -0.10,  2.98469
44, 16,  1.54604, -0.10,  2.9287
45, 14,  1.36104,  5.48863E-08,  2.98469
46, 16,  1.54604, -0.10,  2.9287
47, 17,  1.54604,  6.23470E-08,  2.9287
48, 17,  1.54604,  6.23470E-08,  2.9287
49, 16,  1.54604, -0.10,  2.9287
50, 18,  1.72732, -0.10,  2.86565
51, 17,  1.54604,  6.23470E-08,  2.9287
52, 18,  1.72732, -0.10,  2.86565
53, 19,  1.72732,  6.96576E-08,  2.86565
54, 19,  1.72732,  6.96576E-08,  2.86565
55, 18,  1.72732, -0.10,  2.86565
56, 20,  1.90444, -0.10,  2.79569
57, 19,  1.72732,  6.96576E-08,  2.86565
58, 20,  1.90444, -0.10,  2.79569
59, 21,  1.90444,  7.68003E-08,  2.79569
60, 21,  1.90444,  7.68003E-08,  2.79569
61, 20,  1.90444, -0.10,  2.79569
62, 22,  2.07698, -0.10,  2.719
63, 23,  2.07698,  8.37580E-08,  2.719
64, 21,  1.90444,  7.68003E-08,  2.79569
65, 22,  2.07698, -0.10,  2.719
66, 23,  2.07698,  8.37580E-08,  2.719
67, 22,  2.07698, -0.10,  2.719
68, 24,  2.2445, -0.10,  2.63576
69, 25,  2.2445,  9.05139E-08,  2.63576
70, 23,  2.07698,  8.37580E-08,  2.719
71, 24,  2.2445, -0.10,  2.63576
72, 25,  2.2445,  9.05139E-08,  2.63576
73, 24,  2.2445, -0.10,  2.63576
74, 26,  2.40663, -0.10,  2.54617
75, 27,  2.40663,  9.70517E-08,  2.54617
76, 25,  2.2445,  9.05139E-08,  2.63576
77, 26,  2.40663, -0.10,  2.54617
78, 27,  2.40663,  9.70517E-08,  2.54617
79, 26,  2.40663, -0.10,  2.54617
80, 28,  2.56295, -0.10,  2.45044
81, 29,  2.56295,  1.03356E-07,  2.45044
82, 27,  2.40663,  9.70517E-08,  2.54617
83, 28,  2.56295, -0.10,  2.45044
84, 29,  2.56295,  1.03356E-07,  2.45044
85, 28,  2.56295, -0.10,  2.45044
86, 30,  2.7131, -0.10,  2.34881
87, 31,  2.7131,  1.09411E-07,  2.34881
88, 29,  2.56295,  1.03356E-07,  2.45044
89, 30,  2.7131, -0.10,  2.34881
90, 31,  2.7131,  1.09411E-07,  2.34881
91, 30,  2.7131, -0.10,  2.34881
92, 32,  2.85671, -0.10,  2.24153
93, 33,  2.85671,  1.15202E-07,  2.24153
94, 31,  2.7131,  1.09411E-07,  2.34881
95, 32,  2.85671, -0.10,  2.24153
96, 33,  2.85671,  1.15202E-07,  2.24153
97, 32,  2.85671, -0.10,  2.24153
98, 34,  2.99344, -0.10,  2.12884
99, 35,  2.99344,  1.20716E-07,  2.12884
100, 33,  2.85671,  1.15202E-07,  2.24153
101, 34,  2.99344, -0.10,  2.12884
102, 35,  2.99344,  1.20716E-07,  2.12884
103, 34,  2.99344, -0.10,  2.12884
104, 36,  3.12296, -0.10,  2.01103
105, 37,  3.12296,  1.25939E-07,  2.01103
106, 35,  2.99344,  1.20716E-07,  2.12884
107, 36,  3.12296, -0.10,  2.01103
108, 36,  3.12296, -0.10,  2.01103
109, 38,  3.24496, -0.10,  1.88837
110, 37,  3.12296,  1.25939E-07,  2.01103
111, 37,  3.12296,  1.25939E-07,  2.01103
112, 38,  3.24496, -0.10,  1.88837
113, 39,  3.24496,  1.30859E-07,  1.88837
114, 38,  3.24496, -0.10,  1.88837
115, 40,  3.35914, -0.10,  1.76116
116, 39,  3.24496,  1.30859E-07,  1.88837
117, 39,  3.24496,  1.30859E-07,  1.88837
118, 40,  3.35914, -0.10,  1.76116
119, 41,  3.35914,  1.35464E-07,  1.76116
120, 40,  3.35914, -0.10,  1.76116
121, 42,  3.46522, -0.10,  1.6297
122, 41,  3.35914,  1.35464E-07,  1.76116
123, 41,  3.35914,  1.35464E-07,  1.76116
124, 42,  3.46522, -0.10,  1.6297
125, 43,  3.46522,  1.39742E-07,  1.6297
126, 42,  3.46522, -0.10,  1.6297
127, 44,  3.56296, -0.10,  1.49433
128, 43,  3.46522,  1.39742E-07,  1.6297
129, 43,  3.46522,  1.39742E-07,  1.6297
130, 44,  3.56296, -0.10,  1.49433
131, 45,  3.56296,  1.43683E-07,  1.49433
132, 44,  3.56296, -0.10,  1.49433
133, 46,  3.65212, -0.10,  1.35535
134, 45,  3.56296,  1.43683E-07,  1.49433
135, 45,  3.56296,  1.43683E-07,  1.49433
136, 46,  3.65212, -0.10,  1.35535
137, 47,  3.65212,  1.47279E-07,  1.35535
138, 46,  3.65212, -0.10,  1.35535
139, 48,  3.73247, -0.10,  1.2131
140, 47,  3.65212,  1.47279E-07,  1.35535
141, 47,  3.65212,  1.47279E-07,  1.35535
142, 48,  3.73247, -0.10,  1.2131
143, 49,  3.73247,  1.50519E-07,  1.2131
144, 48,  3.73247, -0.10,  1.2131
145, 50,  3.80384, -0.10,  1.06794
146, 49,  3.73247,  1.50519E-07,  1.2131
147, 49,  3.73247,  1.50519E-07,  1.2131
148, 50,  3.80384, -0.10,  1.06794
149, 51,  3.80384,  1.53397E-07,  1.06794
150, 50,  3.80384, -0.10,  1.06794
151, 52,  3.86604, -0.10,  0.9202
152, 51,  3.80384,  1.53397E-07,  1.06794
153, 51,  3.80384,  1.53397E-07,  1.06794
154, 52,  3.86604, -0.10,  0.9202
155, 53,  3.86604,  1.55905E-07,  0.9202
156, 52,  3.86604, -0.10,  0.9202
157, 54,  3.91893, -0.10,  0.77025
158, 53,  3.86604,  1.55905E-07,  0.9202
159, 53,  3.86604,  1.55905E-07,  0.9202
160, 54,  3.91893, -0.10,  0.77025
161, 55,  3.91893,  1.58038E-07,  0.77025
162, 54,  3.91893, -0.10,  0.77025
163, 56,  3.96237, -0.10,  0.61843
164, 55,  3.91893,  1.58038E-07,  0.77025
165, 55,  3.91893,  1.58038E-07,  0.77025
166, 56,  3.96237, -0.10,  0.61843
167, 57,  3.96237,  1.59790E-07,  0.61843
168, 56,  3.96237, -0.10,  0.61843
169, 58,  3.99627, -0.10,  0.46513
170, 57,  3.96237,  1.59790E-07,  0.61843
171, 57,  3.96237,  1.59790E-07,  0.61843
172, 58,  3.99627, -0.10,  0.46513
173, 59,  3.99627,  1.61157E-07,  0.46513
174, 58,  3.99627, -0.10,  0.46513
175, 60,  4.02055, -0.10,  0.31071
176, 59,  3.99627,  1.61157E-07,  0.46513
177, 59,  3.99627,  1.61157E-07,  0.46513
178, 60,  4.02055, -0.10,  0.31071
179, 61,  4.02055,  1.62136E-07,  0.31071
180, 60,  4.02055, -0.10,  0.31071
181, 62,  4.03513, -0.10,  0.15554
182, 61,  4.02055,  1.62136E-07,  0.31071
183, 61,  4.02055,  1.62136E-07,  0.31071
184, 62,  4.03513, -0.10,  0.15554
185, 63,  4.03513,  1.62724E-07,  0.15554
186, 62,  4.03513, -0.10,  0.15554
187, 64,  4.04, -0.10, -1.93044E-06
188, 63,  4.03513,  1.62724E-07,  0.15554
189, 63,  4.03513,  1.62724E-07,  0.15554
