VTX, IDX, _input0.x, _input0.y, _input0.z
0, 0, -0.12476,  0.06878, -0.055
1, 1, -0.06721, -0.01439, -2.18035E-08
2, 2, -0.12578,  0.07266, -0.04763
3, 3, -0.12831,  0.08506, -0.00964
4, 1, -0.06721, -0.01439, -2.18035E-08
5, 4, -0.12852,  0.08616, -3.94018E-08
6, 5, -0.12726,  0.07952, -0.03005
7, 1, -0.06721, -0.01439, -2.18035E-08
8, 6, -0.12787,  0.08267, -0.01996
9, 7, -0.12659,  0.07601, -0.03947
10, 1, -0.06721, -0.01439, -2.18035E-08
11, 8, -0.12726,  0.07952, -0.03005
12, 9, -0.1241,  0.06599, -0.05912
13, 1, -0.06721, -0.01439, -2.18035E-08
14, 10, -0.12476,  0.06878, -0.055
15, 11, -0.12578,  0.07266, -0.04763
16, 1, -0.06721, -0.01439, -2.18035E-08
17, 12, -0.12659,  0.07601, -0.03947
18, 13, -0.12354,  0.0631, -0.06191
19, 1, -0.06721, -0.01439, -2.18035E-08
20, 14, -0.1241,  0.06599, -0.05912
21, 15, -0.12787,  0.08267, -0.01996
22, 1, -0.06721, -0.01439, -2.18035E-08
23, 16, -0.12831,  0.08506, -0.00964
24, 17, -0.12299,  0.05832, -0.06393
25, 1, -0.06721, -0.01439, -2.18035E-08
26, 18, -0.12354,  0.0631, -0.06191
27, 1, -0.06721, -0.01439, -2.18035E-08
28, 19, -0.12299,  0.05832, -0.06393
29, 20, -0.12242,  0.05271, -0.06551
30, 21, -0.09523,  0.0115, -0.06783
31, 22, -0.06721, -0.01439, -2.18035E-08
32, 23, -0.10425,  0.01155, -0.06763
33, 22, -0.06721, -0.01439, -2.18035E-08
34, 24, -0.06862,  0.01147, -0.06695
35, 25, -0.059,  0.00687, -0.06426
36, 26, -0.07946,  0.01155, -0.06834
37, 22, -0.06721, -0.01439, -2.18035E-08
38, 27, -0.08216,  0.01154, -0.06825
39, 28, -0.08216,  0.01154, -0.06825
40, 22, -0.06721, -0.01439, -2.18035E-08
41, 29, -0.08881,  0.01152, -0.06803
42, 30, -0.06862,  0.01147, -0.06695
43, 22, -0.06721, -0.01439, -2.18035E-08
44, 31, -0.07946,  0.01155, -0.06834
45, 32, -0.08881,  0.01152, -0.06803
46, 22, -0.06721, -0.01439, -2.18035E-08
47, 33, -0.09523,  0.0115, -0.06783
48, 34, -0.10425,  0.01155, -0.06763
49, 22, -0.06721, -0.01439, -2.18035E-08
50, 35, -0.11928,  0.01178, -0.06724
51, 36, -0.01487,  0.01769, -0.04762
52, 37, -0.06721, -0.01439, -2.18035E-08
53, 38, -0.02341,  0.01, -0.04824
54, 39,  0.00235,  0.02216, -0.0352
55, 37, -0.06721, -0.01439, -2.18035E-08
56, 40, -0.00184,  0.02061, -0.03867
57, 41, -0.0094,  0.01887, -0.04368
58, 37, -0.06721, -0.01439, -2.18035E-08
59, 42, -0.01487,  0.01769, -0.04762
60, 43, -0.00184,  0.02061, -0.03867
61, 37, -0.06721, -0.01439, -2.18035E-08
62, 44, -0.0094,  0.01887, -0.04368
63, 45,  0.02622,  0.04408, -0.0055
64, 37, -0.06721, -0.01439, -2.18035E-08
65, 46,  0.0199,  0.03876, -0.01428
66, 47,  0.005,  0.02421, -0.03278
67, 37, -0.06721, -0.01439, -2.18035E-08
68, 48,  0.00235,  0.02216, -0.0352
69, 49,  0.0199,  0.03876, -0.01428
70, 37, -0.06721, -0.01439, -2.18035E-08
71, 50,  0.0122,  0.03117, -0.0259
72, 51,  0.0122,  0.03117, -0.0259
73, 37, -0.06721, -0.01439, -2.18035E-08
74, 52,  0.005,  0.02421, -0.03278
75, 53,  0.02923,  0.0461, -2.68190E-08
76, 37, -0.06721, -0.01439, -2.18035E-08
77, 54,  0.02622,  0.04408, -0.0055
78, 55, -0.11928,  0.01178, -0.06724
79, 56, -0.06721, -0.01439, -2.18035E-08
80, 57, -0.12005,  0.02358, -0.06793
81, 56, -0.06721, -0.01439, -2.18035E-08
82, 58, -0.059,  0.00687, -0.06426
83, 59, -0.05282,  0.00038, -0.05789
84, 60, -0.03872,  0.00347, -0.05374
85, 61, -0.06721, -0.01439, -2.18035E-08
86, 62, -0.05282,  0.00038, -0.05789
87, 61, -0.06721, -0.01439, -2.18035E-08
88, 63, -0.03872,  0.00347, -0.05374
89, 64, -0.02341,  0.01, -0.04824
90, 65, -0.12578,  0.07266,  0.04763
91, 66, -0.06721, -0.01439, -2.18035E-08
92, 67, -0.12476,  0.06878,  0.055
93, 68, -0.12852,  0.08616, -3.94018E-08
94, 66, -0.06721, -0.01439, -2.18035E-08
95, 69, -0.12831,  0.08506,  0.00964
96, 70, -0.12787,  0.08267,  0.01996
97, 66, -0.06721, -0.01439, -2.18035E-08
98, 71, -0.12726,  0.07952,  0.03005
99, 72, -0.12726,  0.07952,  0.03005
100, 66, -0.06721, -0.01439, -2.18035E-08
101, 73, -0.12659,  0.07601,  0.03947
102, 74, -0.12476,  0.06878,  0.055
103, 66, -0.06721, -0.01439, -2.18035E-08
104, 75, -0.1241,  0.06599,  0.05912
105, 76, -0.12659,  0.07601,  0.03947
106, 66, -0.06721, -0.01439, -2.18035E-08
107, 77, -0.12578,  0.07266,  0.04763
108, 78, -0.1241,  0.06599,  0.05912
109, 66, -0.06721, -0.01439, -2.18035E-08
110, 79, -0.12354,  0.0631,  0.06191
