VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_NORMAL0.x, in_NORMAL0.y, in_NORMAL0.z, in_COLOR0.x, in_COLOR0.y, in_COLOR0.z, in_COLOR0.w
0, 3063, -0.05561,  0.07833, -0.02254,  0.44991,  0.84539, -0.28679,  1.00,  0.00,  0.00,  0.00
1, 3064, -0.0564,  0.07883, -0.02222,  0.44915,  0.84537, -0.28803,  1.00,  0.00,  0.00,  0.00
2, 3065, -0.05546,  0.07892, -0.02101,  0.36786,  0.84266, -0.39253,  1.00,  0.00,  0.00,  0.00
3, 3066, -0.05561,  0.07833,  0.02254,  0.44992,  0.84539,  0.28679,  1.00,  0.00,  0.00,  0.00
4, 3067, -0.05547,  0.07892,  0.02101,  0.3678,  0.84271,  0.39247,  1.00,  0.00,  0.00,  0.00
5, 3068, -0.0564,  0.07883,  0.02222,  0.44916,  0.84537,  0.28803,  1.00,  0.00,  0.00,  0.00
6, 3069, -0.0564,  0.07883, -0.02222,  0.44915,  0.84537, -0.28803,  1.00,  0.00,  0.00,  0.00
7, 3070, -0.05561,  0.07833, -0.02254,  0.44991,  0.84539, -0.28679,  1.00,  0.00,  0.00,  0.00
8, 3071, -0.05591,  0.07778, -0.02474,  0.49526,  0.83268, -0.24662,  1.00,  0.00,  0.00,  0.00
9, 3069, -0.0564,  0.07883, -0.02222,  0.44915,  0.84537, -0.28803,  1.00,  0.00,  0.00,  0.00
10, 3071, -0.05591,  0.07778, -0.02474,  0.49526,  0.83268, -0.24662,  1.00,  0.00,  0.00,  0.00
11, 3072, -0.05756,  0.07884, -0.02449,  0.49881,  0.8309, -0.24541,  1.00,  0.00,  0.00,  0.00
12, 3072, -0.05756,  0.07884, -0.02449,  0.49881,  0.8309, -0.24541,  1.00,  0.00,  0.00,  0.00
13, 3071, -0.05591,  0.07778, -0.02474,  0.49526,  0.83268, -0.24662,  1.00,  0.00,  0.00,  0.00
14, 3073, -0.05624,  0.07714, -0.0276,  0.563,  0.80383, -0.19097,  1.00,  0.00,  0.00,  0.00
15, 3072, -0.05756,  0.07884, -0.02449,  0.49881,  0.8309, -0.24541,  1.00,  0.00,  0.00,  0.00
16, 3073, -0.05624,  0.07714, -0.0276,  0.563,  0.80383, -0.19097,  1.00,  0.00,  0.00,  0.00
17, 3074, -0.05859,  0.07874, -0.02746,  0.56684,  0.80156, -0.18919,  1.00,  0.00,  0.00,  0.00
18, 3074, -0.05859,  0.07874, -0.02746,  0.56684,  0.80156, -0.18919,  1.00,  0.00,  0.00,  0.00
19, 3073, -0.05624,  0.07714, -0.0276,  0.563,  0.80383, -0.19097,  1.00,  0.00,  0.00,  0.00
20, 3075, -0.05656,  0.07637, -0.0314,  0.58463,  0.78098, -0.2192,  1.00,  0.00,  0.00,  0.00
21, 3074, -0.05859,  0.07874, -0.02746,  0.56684,  0.80156, -0.18919,  1.00,  0.00,  0.00,  0.00
22, 3075, -0.05656,  0.07637, -0.0314,  0.58463,  0.78098, -0.2192,  1.00,  0.00,  0.00,  0.00
23, 3076, -0.05917,  0.07851, -0.03163,  0.58453,  0.78108, -0.21915,  1.00,  0.00,  0.00,  0.00
24, 3075, -0.05656,  0.07637, -0.0314,  0.58463,  0.78098, -0.2192,  1.00,  0.00,  0.00,  0.00
25, 3077, -0.05949,  0.07686, -0.03672,  0.55293,  0.78305, -0.28468,  1.00,  0.00,  0.00,  0.00
26, 3076, -0.05917,  0.07851, -0.03163,  0.58453,  0.78108, -0.21915,  1.00,  0.00,  0.00,  0.00
27, 3075, -0.05656,  0.07637, -0.0314,  0.58463,  0.78098, -0.2192,  1.00,  0.00,  0.00,  0.00
28, 3078, -0.05664,  0.07505, -0.03654,  0.54956,  0.78413, -0.28819,  1.00,  0.00,  0.00,  0.00
29, 3077, -0.05949,  0.07686, -0.03672,  0.55293,  0.78305, -0.28468,  1.00,  0.00,  0.00,  0.00
30, 3078, -0.05664,  0.07505, -0.03654,  0.54956,  0.78413, -0.28819,  1.00,  0.00,  0.00,  0.00
31, 3079, -0.05966,  0.07526, -0.04091,  0.50391,  0.8012, -0.32262,  1.00,  0.00,  0.00,  0.00
32, 3077, -0.05949,  0.07686, -0.03672,  0.55293,  0.78305, -0.28468,  1.00,  0.00,  0.00,  0.00
33, 3078, -0.05664,  0.07505, -0.03654,  0.54956,  0.78413, -0.28819,  1.00,  0.00,  0.00,  0.00
34, 3080, -0.05668,  0.07352, -0.04054,  0.5028,  0.80192, -0.32258,  1.00,  0.00,  0.00,  0.00
35, 3079, -0.05966,  0.07526, -0.04091,  0.50391,  0.8012, -0.32262,  1.00,  0.00,  0.00,  0.00
36, 3080, -0.05668,  0.07352, -0.04054,  0.5028,  0.80192, -0.32258,  1.00,  0.00,  0.00,  0.00
37, 3081, -0.05975,  0.07368, -0.04485,  0.47492,  0.79919, -0.36821,  1.00,  0.00,  0.00,  0.00
